Era,Feature,Base,Lag,IsDelta,r,p,sig,n,target
Full_composite,roberta_QA_EP_mean:lag14,roberta_QA_EP_mean,14,False,0.0905,0.3403,,113,composite_diff
Full_composite,roberta_QA_EP_mean:lag15,roberta_QA_EP_mean,15,False,0.0568,0.5523,,112,composite_diff
Full,finbert_mean,finbert_mean,0,False,0.258,0.0505,,58,MRO_diff
Full,finbert_QA_mean,finbert_QA_mean,0,False,0.2818,0.0321,*,58,MRO_diff
Full,finbert_MP_mean,finbert_MP_mean,0,False,0.446,0.0004,***,58,MRO_diff
Full,finbert_QA_EP_mean,finbert_QA_EP_mean,0,False,0.1991,0.134,,58,MRO_diff
Full,finbert_QA_MP_mean,finbert_QA_MP_mean,0,False,0.2683,0.0418,*,58,MRO_diff
Full,roberta_QA_EP_mean,roberta_QA_EP_mean,0,False,-0.0233,0.8622,,58,MRO_diff
Full,finbert_mean:lag1,finbert_mean,1,False,0.4664,0.0002,***,58,MRO_diff
Full,finbert_mean:lag2,finbert_mean,2,False,0.4295,0.0008,***,58,MRO_diff
Full,finbert_mean:lag3,finbert_mean,3,False,0.4731,0.0002,***,58,MRO_diff
Full,finbert_mean:lag4,finbert_mean,4,False,0.5829,0.0,***,58,MRO_diff
Full,finbert_mean:lag5,finbert_mean,5,False,0.4667,0.0003,***,57,MRO_diff
Full,finbert_mean:lag6,finbert_mean,6,False,0.515,0.0,***,57,MRO_diff
Full,finbert_mean:lag7,finbert_mean,7,False,0.4702,0.0002,***,57,MRO_diff
Full,finbert_mean:lag8,finbert_mean,8,False,0.3838,0.0032,**,57,MRO_diff
Full,finbert_mean:lag9,finbert_mean,9,False,0.3741,0.0041,**,57,MRO_diff
Full,finbert_mean:lag10,finbert_mean,10,False,0.4444,0.0005,***,57,MRO_diff
Full,finbert_mean:lag11,finbert_mean,11,False,0.3246,0.0146,*,56,MRO_diff
Full,finbert_mean:lag12,finbert_mean,12,False,0.2237,0.0974,,56,MRO_diff
Full,finbert_mean:lag13,finbert_mean,13,False,0.3373,0.011,*,56,MRO_diff
Full,finbert_mean:lag14,finbert_mean,14,False,0.2196,0.1072,,55,MRO_diff
Full,finbert_mean:lag15,finbert_mean,15,False,0.2811,0.0395,*,54,MRO_diff
Full,finbert_QA_mean:lag1,finbert_QA_mean,1,False,0.4271,0.0008,***,58,MRO_diff
Full,finbert_QA_mean:lag2,finbert_QA_mean,2,False,0.4233,0.0009,***,58,MRO_diff
Full,finbert_QA_mean:lag3,finbert_QA_mean,3,False,0.4106,0.0014,**,58,MRO_diff
Full,finbert_QA_mean:lag4,finbert_QA_mean,4,False,0.5212,0.0,***,58,MRO_diff
Full,finbert_QA_mean:lag5,finbert_QA_mean,5,False,0.3861,0.003,**,57,MRO_diff
Full,finbert_QA_mean:lag6,finbert_QA_mean,6,False,0.4257,0.001,***,57,MRO_diff
Full,finbert_QA_mean:lag7,finbert_QA_mean,7,False,0.3229,0.0143,*,57,MRO_diff
Full,finbert_QA_mean:lag8,finbert_QA_mean,8,False,0.369,0.0047,**,57,MRO_diff
Full,finbert_QA_mean:lag9,finbert_QA_mean,9,False,0.2278,0.0884,,57,MRO_diff
Full,finbert_QA_mean:lag10,finbert_QA_mean,10,False,0.3425,0.0091,**,57,MRO_diff
Full,finbert_QA_mean:lag11,finbert_QA_mean,11,False,0.3108,0.0197,*,56,MRO_diff
Full,finbert_QA_mean:lag12,finbert_QA_mean,12,False,0.3115,0.0194,*,56,MRO_diff
Full,finbert_QA_mean:lag13,finbert_QA_mean,13,False,0.1951,0.1497,,56,MRO_diff
Full,finbert_QA_mean:lag14,finbert_QA_mean,14,False,0.1846,0.1774,,55,MRO_diff
Full,finbert_QA_mean:lag15,finbert_QA_mean,15,False,0.2308,0.0931,,54,MRO_diff
Full,finbert_MP_mean:lag1,finbert_MP_mean,1,False,0.6267,0.0,***,58,MRO_diff
Full,finbert_MP_mean:lag2,finbert_MP_mean,2,False,0.5837,0.0,***,58,MRO_diff
Full,finbert_MP_mean:lag3,finbert_MP_mean,3,False,0.4755,0.0002,***,58,MRO_diff
Full,finbert_MP_mean:lag4,finbert_MP_mean,4,False,0.6642,0.0,***,58,MRO_diff
Full,finbert_MP_mean:lag5,finbert_MP_mean,5,False,0.4249,0.001,***,57,MRO_diff
Full,finbert_MP_mean:lag6,finbert_MP_mean,6,False,0.5321,0.0,***,57,MRO_diff
Full,finbert_MP_mean:lag7,finbert_MP_mean,7,False,0.5412,0.0,***,57,MRO_diff
Full,finbert_MP_mean:lag8,finbert_MP_mean,8,False,0.5074,0.0001,***,57,MRO_diff
Full,finbert_MP_mean:lag9,finbert_MP_mean,9,False,0.344,0.0088,**,57,MRO_diff
Full,finbert_MP_mean:lag10,finbert_MP_mean,10,False,0.4932,0.0001,***,57,MRO_diff
Full,finbert_MP_mean:lag11,finbert_MP_mean,11,False,0.3412,0.0101,*,56,MRO_diff
Full,finbert_MP_mean:lag12,finbert_MP_mean,12,False,0.1804,0.1833,,56,MRO_diff
Full,finbert_MP_mean:lag13,finbert_MP_mean,13,False,0.2516,0.0614,,56,MRO_diff
Full,finbert_MP_mean:lag14,finbert_MP_mean,14,False,0.2386,0.0794,,55,MRO_diff
Full,finbert_MP_mean:lag15,finbert_MP_mean,15,False,0.25,0.0683,,54,MRO_diff
Full,finbert_QA_EP_mean:lag1,finbert_QA_EP_mean,1,False,0.4032,0.0017,**,58,MRO_diff
Full,finbert_QA_EP_mean:lag2,finbert_QA_EP_mean,2,False,0.3505,0.007,**,58,MRO_diff
Full,finbert_QA_EP_mean:lag3,finbert_QA_EP_mean,3,False,0.3163,0.0156,*,58,MRO_diff
Full,finbert_QA_EP_mean:lag4,finbert_QA_EP_mean,4,False,0.4262,0.0009,***,58,MRO_diff
Full,finbert_QA_EP_mean:lag5,finbert_QA_EP_mean,5,False,0.2939,0.0265,*,57,MRO_diff
Full,finbert_QA_EP_mean:lag6,finbert_QA_EP_mean,6,False,0.4567,0.0004,***,57,MRO_diff
Full,finbert_QA_EP_mean:lag7,finbert_QA_EP_mean,7,False,0.2432,0.0683,,57,MRO_diff
Full,finbert_QA_EP_mean:lag8,finbert_QA_EP_mean,8,False,0.2961,0.0253,*,57,MRO_diff
Full,finbert_QA_EP_mean:lag9,finbert_QA_EP_mean,9,False,0.3488,0.0078,**,57,MRO_diff
Full,finbert_QA_EP_mean:lag10,finbert_QA_EP_mean,10,False,0.4084,0.0016,**,57,MRO_diff
Full,finbert_QA_EP_mean:lag11,finbert_QA_EP_mean,11,False,0.1796,0.1855,,56,MRO_diff
Full,finbert_QA_EP_mean:lag12,finbert_QA_EP_mean,12,False,0.4178,0.0014,**,56,MRO_diff
Full,finbert_QA_EP_mean:lag13,finbert_QA_EP_mean,13,False,0.2066,0.1266,,56,MRO_diff
Full,finbert_QA_EP_mean:lag14,finbert_QA_EP_mean,14,False,0.1941,0.1556,,55,MRO_diff
Full,finbert_QA_EP_mean:lag15,finbert_QA_EP_mean,15,False,0.2571,0.0606,,54,MRO_diff
Full,finbert_QA_MP_mean:lag1,finbert_QA_MP_mean,1,False,0.3138,0.0165,*,58,MRO_diff
Full,finbert_QA_MP_mean:lag2,finbert_QA_MP_mean,2,False,0.3542,0.0064,**,58,MRO_diff
Full,finbert_QA_MP_mean:lag3,finbert_QA_MP_mean,3,False,0.2462,0.0625,,58,MRO_diff
Full,finbert_QA_MP_mean:lag4,finbert_QA_MP_mean,4,False,0.4924,0.0001,***,58,MRO_diff
Full,finbert_QA_MP_mean:lag5,finbert_QA_MP_mean,5,False,0.2401,0.0721,,57,MRO_diff
Full,finbert_QA_MP_mean:lag6,finbert_QA_MP_mean,6,False,0.2556,0.055,,57,MRO_diff
Full,finbert_QA_MP_mean:lag7,finbert_QA_MP_mean,7,False,0.2479,0.0629,,57,MRO_diff
Full,finbert_QA_MP_mean:lag8,finbert_QA_MP_mean,8,False,0.3685,0.0048,**,57,MRO_diff
Full,finbert_QA_MP_mean:lag9,finbert_QA_MP_mean,9,False,0.1201,0.3735,,57,MRO_diff
Full,finbert_QA_MP_mean:lag10,finbert_QA_MP_mean,10,False,0.2071,0.1222,,57,MRO_diff
Full,finbert_QA_MP_mean:lag11,finbert_QA_MP_mean,11,False,0.3198,0.0163,*,56,MRO_diff
Full,finbert_QA_MP_mean:lag12,finbert_QA_MP_mean,12,False,0.1887,0.1638,,56,MRO_diff
Full,finbert_QA_MP_mean:lag13,finbert_QA_MP_mean,13,False,0.1243,0.3613,,56,MRO_diff
Full,finbert_QA_MP_mean:lag14,finbert_QA_MP_mean,14,False,0.1283,0.3506,,55,MRO_diff
Full,finbert_QA_MP_mean:lag15,finbert_QA_MP_mean,15,False,0.1265,0.3622,,54,MRO_diff
Full,roberta_QA_EP_mean:lag1,roberta_QA_EP_mean,1,False,0.2547,0.0537,,58,MRO_diff
Full,roberta_QA_EP_mean:lag2,roberta_QA_EP_mean,2,False,0.2199,0.0971,,58,MRO_diff
Full,roberta_QA_EP_mean:lag3,roberta_QA_EP_mean,3,False,0.2502,0.0582,,58,MRO_diff
Full,roberta_QA_EP_mean:lag4,roberta_QA_EP_mean,4,False,0.36,0.0055,**,58,MRO_diff
Full,roberta_QA_EP_mean:lag5,roberta_QA_EP_mean,5,False,0.2822,0.0335,*,57,MRO_diff
Full,roberta_QA_EP_mean:lag6,roberta_QA_EP_mean,6,False,0.3855,0.0031,**,57,MRO_diff
Full,roberta_QA_EP_mean:lag7,roberta_QA_EP_mean,7,False,0.3164,0.0165,*,57,MRO_diff
Full,roberta_QA_EP_mean:lag8,roberta_QA_EP_mean,8,False,0.3608,0.0058,**,57,MRO_diff
Full,roberta_QA_EP_mean:lag9,roberta_QA_EP_mean,9,False,0.2253,0.0921,,57,MRO_diff
Full,roberta_QA_EP_mean:lag10,roberta_QA_EP_mean,10,False,0.3174,0.0161,*,57,MRO_diff
Full,roberta_QA_EP_mean:lag11,roberta_QA_EP_mean,11,False,0.0036,0.9789,,56,MRO_diff
Full,roberta_QA_EP_mean:lag12,roberta_QA_EP_mean,12,False,0.2414,0.0731,,56,MRO_diff
Full,roberta_QA_EP_mean:lag13,roberta_QA_EP_mean,13,False,0.1348,0.3218,,56,MRO_diff
Full,roberta_QA_EP_mean:lag14,roberta_QA_EP_mean,14,False,0.2418,0.0754,,55,MRO_diff
Full,roberta_QA_EP_mean:lag15,roberta_QA_EP_mean,15,False,0.1905,0.1676,,54,MRO_diff
Pre-ZLB,finbert_mean,finbert_mean,0,False,0.5852,0.0003,***,33,MRO_diff
Pre-ZLB,finbert_QA_mean,finbert_QA_mean,0,False,0.3207,0.0689,,33,MRO_diff
Pre-ZLB,finbert_MP_mean,finbert_MP_mean,0,False,0.4705,0.0057,**,33,MRO_diff
Pre-ZLB,finbert_QA_EP_mean,finbert_QA_EP_mean,0,False,0.3243,0.0655,,33,MRO_diff
Pre-ZLB,finbert_QA_MP_mean,finbert_QA_MP_mean,0,False,0.1482,0.4104,,33,MRO_diff
Pre-ZLB,roberta_QA_EP_mean,roberta_QA_EP_mean,0,False,0.0385,0.8316,,33,MRO_diff
Pre-ZLB,finbert_mean:lag1,finbert_mean,1,False,0.8207,0.0,***,33,MRO_diff
Pre-ZLB,finbert_mean:lag2,finbert_mean,2,False,0.651,0.0,***,33,MRO_diff
Pre-ZLB,finbert_mean:lag3,finbert_mean,3,False,0.7257,0.0,***,33,MRO_diff
Pre-ZLB,finbert_mean:lag4,finbert_mean,4,False,0.8108,0.0,***,33,MRO_diff
Pre-ZLB,finbert_mean:lag5,finbert_mean,5,False,0.5513,0.0011,**,32,MRO_diff
Pre-ZLB,finbert_mean:lag6,finbert_mean,6,False,0.5602,0.0009,***,32,MRO_diff
Pre-ZLB,finbert_mean:lag7,finbert_mean,7,False,0.5421,0.0014,**,32,MRO_diff
Pre-ZLB,finbert_mean:lag8,finbert_mean,8,False,0.3162,0.0779,,32,MRO_diff
Pre-ZLB,finbert_mean:lag9,finbert_mean,9,False,0.1961,0.2821,,32,MRO_diff
Pre-ZLB,finbert_mean:lag10,finbert_mean,10,False,0.26,0.1507,,32,MRO_diff
Pre-ZLB,finbert_mean:lag11,finbert_mean,11,False,0.0384,0.8376,,31,MRO_diff
Pre-ZLB,finbert_mean:lag12,finbert_mean,12,False,0.0166,0.9293,,31,MRO_diff
Pre-ZLB,finbert_mean:lag13,finbert_mean,13,False,-0.0226,0.9041,,31,MRO_diff
Pre-ZLB,finbert_mean:lag14,finbert_mean,14,False,-0.1327,0.4847,,30,MRO_diff
Pre-ZLB,finbert_mean:lag15,finbert_mean,15,False,0.0989,0.6099,,29,MRO_diff
Pre-ZLB,finbert_QA_mean:lag1,finbert_QA_mean,1,False,0.5378,0.0012,**,33,MRO_diff
Pre-ZLB,finbert_QA_mean:lag2,finbert_QA_mean,2,False,0.4578,0.0074,**,33,MRO_diff
Pre-ZLB,finbert_QA_mean:lag3,finbert_QA_mean,3,False,0.4475,0.009,**,33,MRO_diff
Pre-ZLB,finbert_QA_mean:lag4,finbert_QA_mean,4,False,0.568,0.0006,***,33,MRO_diff
Pre-ZLB,finbert_QA_mean:lag5,finbert_QA_mean,5,False,0.3177,0.0764,,32,MRO_diff
Pre-ZLB,finbert_QA_mean:lag6,finbert_QA_mean,6,False,0.3858,0.0292,*,32,MRO_diff
Pre-ZLB,finbert_QA_mean:lag7,finbert_QA_mean,7,False,0.2544,0.1601,,32,MRO_diff
Pre-ZLB,finbert_QA_mean:lag8,finbert_QA_mean,8,False,0.32,0.0741,,32,MRO_diff
Pre-ZLB,finbert_QA_mean:lag9,finbert_QA_mean,9,False,0.017,0.9266,,32,MRO_diff
Pre-ZLB,finbert_QA_mean:lag10,finbert_QA_mean,10,False,0.142,0.4383,,32,MRO_diff
Pre-ZLB,finbert_QA_mean:lag11,finbert_QA_mean,11,False,0.2458,0.1826,,31,MRO_diff
Pre-ZLB,finbert_QA_mean:lag12,finbert_QA_mean,12,False,0.1056,0.5717,,31,MRO_diff
Pre-ZLB,finbert_QA_mean:lag13,finbert_QA_mean,13,False,0.0633,0.7353,,31,MRO_diff
Pre-ZLB,finbert_QA_mean:lag14,finbert_QA_mean,14,False,0.0273,0.8861,,30,MRO_diff
Pre-ZLB,finbert_QA_mean:lag15,finbert_QA_mean,15,False,0.0724,0.7088,,29,MRO_diff
Pre-ZLB,finbert_MP_mean:lag1,finbert_MP_mean,1,False,0.6694,0.0,***,33,MRO_diff
Pre-ZLB,finbert_MP_mean:lag2,finbert_MP_mean,2,False,0.5525,0.0009,***,33,MRO_diff
Pre-ZLB,finbert_MP_mean:lag3,finbert_MP_mean,3,False,0.4415,0.0101,*,33,MRO_diff
Pre-ZLB,finbert_MP_mean:lag4,finbert_MP_mean,4,False,0.6797,0.0,***,33,MRO_diff
Pre-ZLB,finbert_MP_mean:lag5,finbert_MP_mean,5,False,0.2497,0.1681,,32,MRO_diff
Pre-ZLB,finbert_MP_mean:lag6,finbert_MP_mean,6,False,0.4323,0.0135,*,32,MRO_diff
Pre-ZLB,finbert_MP_mean:lag7,finbert_MP_mean,7,False,0.4831,0.0051,**,32,MRO_diff
Pre-ZLB,finbert_MP_mean:lag8,finbert_MP_mean,8,False,0.4247,0.0154,*,32,MRO_diff
Pre-ZLB,finbert_MP_mean:lag9,finbert_MP_mean,9,False,0.1172,0.523,,32,MRO_diff
Pre-ZLB,finbert_MP_mean:lag10,finbert_MP_mean,10,False,0.3071,0.0873,,32,MRO_diff
Pre-ZLB,finbert_MP_mean:lag11,finbert_MP_mean,11,False,0.1682,0.3657,,31,MRO_diff
Pre-ZLB,finbert_MP_mean:lag12,finbert_MP_mean,12,False,-0.0091,0.9612,,31,MRO_diff
Pre-ZLB,finbert_MP_mean:lag13,finbert_MP_mean,13,False,-0.0807,0.6659,,31,MRO_diff
Pre-ZLB,finbert_MP_mean:lag14,finbert_MP_mean,14,False,0.0209,0.9129,,30,MRO_diff
Pre-ZLB,finbert_MP_mean:lag15,finbert_MP_mean,15,False,0.0513,0.7914,,29,MRO_diff
Pre-ZLB,finbert_QA_EP_mean:lag1,finbert_QA_EP_mean,1,False,0.6807,0.0,***,33,MRO_diff
Pre-ZLB,finbert_QA_EP_mean:lag2,finbert_QA_EP_mean,2,False,0.5451,0.001,**,33,MRO_diff
Pre-ZLB,finbert_QA_EP_mean:lag3,finbert_QA_EP_mean,3,False,0.4403,0.0103,*,33,MRO_diff
Pre-ZLB,finbert_QA_EP_mean:lag4,finbert_QA_EP_mean,4,False,0.7169,0.0,***,33,MRO_diff
Pre-ZLB,finbert_QA_EP_mean:lag5,finbert_QA_EP_mean,5,False,0.3766,0.0336,*,32,MRO_diff
Pre-ZLB,finbert_QA_EP_mean:lag6,finbert_QA_EP_mean,6,False,0.5721,0.0006,***,32,MRO_diff
Pre-ZLB,finbert_QA_EP_mean:lag7,finbert_QA_EP_mean,7,False,0.3592,0.0435,*,32,MRO_diff
Pre-ZLB,finbert_QA_EP_mean:lag8,finbert_QA_EP_mean,8,False,0.3482,0.0508,,32,MRO_diff
Pre-ZLB,finbert_QA_EP_mean:lag9,finbert_QA_EP_mean,9,False,0.5074,0.003,**,32,MRO_diff
Pre-ZLB,finbert_QA_EP_mean:lag10,finbert_QA_EP_mean,10,False,0.4336,0.0132,*,32,MRO_diff
Pre-ZLB,finbert_QA_EP_mean:lag11,finbert_QA_EP_mean,11,False,0.1063,0.5691,,31,MRO_diff
